0.10702702702702703,5.774314456571982e-05,3.807519800042332e-05
0.11027027027027028,5.804286435968618e-05,3.778789513292774e-05
0.11351351351351352,5.834217506307692e-05,3.750098440801935e-05
0.11675675675675677,5.864106483595e-05,3.7214477175129765e-05
0.12000000000000001,5.893952185501429e-05,3.692838476772948e-05
0.12324324324324325,5.923753431409725e-05,3.664271850287961e-05
0.1264864864864865,5.953509042461196e-05,3.635748968078418e-05
0.12972972972972974,5.983217841602348e-05,3.607270958434313e-05
0.13297297297297297,6.012878653631436e-05,3.5788389478706024e-05
0.13621621621621624,6.042490305244966e-05,3.550454061082638e-05
0.13945945945945948,6.072051625084096e-05,3.522117420901679e-05
0.14270270270270272,6.1015614437809766e-05,3.493830148250475e-05
0.14594594594594595,6.131018594005008e-05,3.465593362098934e-05
0.1491891891891892,6.160421910509018e-05,3.4374081794198395e-05
0.15243243243243246,6.189770230175352e-05,3.4092757151446864e-05
0.1556756756756757,6.219062392061886e-05,3.3811970821195656e-05
0.15891891891891893,6.248297237447951e-05,3.3531733910611464e-05
0.16216216216216217,6.277473609880167e-05,3.325205750512737e-05
0.1654054054054054,6.306590355218187e-05,3.2972952668004375e-05
0.16864864864864867,6.335646321680359e-05,3.2694430439893726e-05
0.1718918918918919,6.364640359889278e-05,3.241650183840022e-05
0.17513513513513515,6.393571322917267e-05,3.21391778576463e-05
0.1783783783783784,6.422438066331722e-05,3.186246946783728e-05
0.18162162162162163,6.451239448240411e-05,3.1586387614827244e-05
0.1848648648648649,6.479974329336626e-05,3.131094321968616e-05
0.18810810810810813,6.50864157294425e-05,3.1036147178267924e-05
0.19135135135135137,6.537240045062738e-05,3.07620103607791e-05
0.1945945945945946,6.565768614411953e-05,3.0488543611349268e-05
0.19783783783783784,6.594226152476934e-05,3.0215757747601757e-05
0.2010810810810811,6.622611533552528e-05,2.9943663560225922e-05
0.20432432432432435,6.650923634787923e-05,2.9672271812550196e-05
0.20756756756756758,6.679161336231061e-05,2.9401593240116352e-05
0.21081081081081082,6.707323520872949e-05,2.9131638550254847e-05
0.21405405405405406,6.735409074691835e-05,2.8862418421661237e-05
0.21729729729729733,6.763416886697282e-05,2.8593943503973777e-05
0.22054054054054056,6.791345848974114e-05,2.832622441735215e-05
0.2237837837837838,6.819194856726243e-05,2.805927175205733e-05
0.22702702702702704,6.846962808320368e-05,2.7793096068032706e-05
0.23027027027027028,6.874648605329562e-05,2.752770789448637e-05
0.23351351351351354,6.902251152576709e-05,2.7263117729474525e-05
0.23675675675675678,6.929769358177839e-05,2.6999336039486263e-05
0.24000000000000002,6.957202133585316e-05,2.673637325902956e-05
0.24324324324324326,6.984548393630895e-05,2.6474239790218485e-05
0.2464864864864865,7.011807056568648e-05,2.6212946002361718e-05
0.24972972972972976,7.038977044117762e-05,2.5952502231552375e-05
0.252972972972973,7.066057281505185e-05,2.569291878025915e-05
0.25621621621621626,7.09304669750815e-05,2.543420591691876e-05
0.2594594594594595,7.11994422449654e-05,2.5176373875529756e-05
0.26270270270270274,7.146748798475123e-05,2.4919432855247678e-05
0.26594594594594595,7.173459359125649e-05,2.46633930199817e-05
0.2691891891891892,7.200074849848782e-05,2.440826449799235e-05
0.2724324324324325,7.226594217805906e-05,2.415405738149116e-05
0.2756756756756757,7.253016413960764e-05,2.390078172624119e-05
0.27891891891891896,7.279340393120961e-05,2.3648447551159393e-05
0.28216216216216217,7.30556511397931e-05,2.339706483792023e-05
0.28540540540540543,7.331689539155016e-05,2.314664353056085e-05
0.2886486486486487,7.35771263523472e-05,2.289719353508772e-05
0.2918918918918919,7.383633372813369e-05,2.2648724719084773e-05
0.2951351351351352,7.409450726534953e-05,2.2401246911323057e-05
0.2983783783783784,7.435163675133045e-05,2.2154769901371966e-05
0.30162162162162165,7.460771201471216e-05,2.1909303439211962e-05
0.3048648648648649,7.486272292583256e-05,2.1664857234848882e-05
0.3081081081081081,7.511665939713262e-05,2.1421440957929934e-05
0.3113513513513514,7.536951138355519e-05,2.1179064237360983e-05
0.3145945945945946,7.56212688829426e-05,2.0937736660925924e-05
0.31783783783783787,7.587192193643214e-05,2.069746777490715e-05
0.32108108108108113,7.612146062885008e-05,2.045826708370816e-05
0.32432432432432434,7.636987508910388e-05,2.0220144049477424e-05
0.3275675675675676,7.661715549057264e-05,1.9983108091734156e-05
0.3308108108108108,7.686329205149582e-05,1.97471685869957e-05
0.3340540540540541,7.710827503536028e-05,1.9512334868406596e-05
0.33729729729729735,7.735209475128526e-05,1.9278616225369408e-05
0.34054054054054056,7.759474155440582e-05,1.9046021903177267e-05
0.3437837837837838,7.78362058462544e-05,1.8814561102648106e-05
0.34702702702702704,7.807647807514043e-05,1.858424297976074e-05
0.3502702702702703,7.831554873652826e-05,1.8355076645292726e-05
0.35351351351351357,7.855340837341301e-05,1.8127071164459784e-05
0.3567567567567568,7.879004757669475e-05,1.7900235556557463e-05
0.36000000000000004,7.902545698555074e-05,1.7674578794604147e-05
0.36324324324324325,7.925962728780561e-05,1.745010980498619e-05
0.3664864864864865,7.949254922029979e-05,1.7226837467104817e-05
0.3697297297297298,7.972421356925596e-05,1.7004770613024867e-05
0.372972972972973,7.995461117064342e-05,1.678391802712542e-05
0.37621621621621626,8.018373291054072e-05,1.65642884457523e-05
0.37945945945945947,8.041156972549608e-05,1.63458905568725e-05
0.38270270270270274,8.063811260288605e-05,1.6128732999730505e-05
0.385945945945946,8.086335258127184e-05,1.5912824364506545e-05
0.3891891891891892,8.108728075075393e-05,1.5698173191976827e-05
0.3924324324324325,8.130988825332455e-05,1.5484787973175603e-05
0.3956756756756757,8.153116628321798e-05,1.527267714905936e-05
0.39891891891891895,8.175110608725894e-05,1.5061849110172902e-05
0.4021621621621622,8.196969896520887e-05,1.4852312196317363e-05
0.40540540540540543,8.218693627011e-05,1.464407469622049e-05
0.4086486486486487,8.240280940862749e-05,1.4437144847208554e-05
0.4118918918918919,8.261730984138932e-05,1.423153083488064e-05
0.41513513513513517,8.283042908332409e-05,1.4027240792784805e-05
0.41837837837837843,8.304215870399666e-05,1.3824282802096308e-05
0.42162162162162165,8.325249032794164e-05,1.3622664891298004e-05
0.4248648648648649,8.346141563499473e-05,1.342239503586268e-05
0.4281081081081081,8.366892636062177e-05,1.3223481157937678e-05
0.4313513513513514,8.387501429624574e-05,1.3025931126031338e-05
0.43459459459459465,8.407967128957142e-05,1.2829752754701967e-05
0.43783783783783786,8.428288924490795e-05,1.2634953804248503e-05
0.44108108108108113,8.448466012348897e-05,1.2441541980403697e-05
0.44432432432432434,8.468497594379063e-05,1.2249524934029176e-05
0.4475675675675676,8.488382878184741e-05,1.2058910260812893e-05
0.45081081081081087,8.508121077156548e-05,1.18697055009686e-05
0.4540540540540541,8.527711410503392e-05,1.1681918138937581e-05
0.45729729729729734,8.547153103283349e-05,1.1495555603092628e-05
0.46054054054054056,8.56644538643433e-05,1.1310625265444142e-05
0.4637837837837838,8.585587496804491e-05,1.1127134441348557e-05
0.4670270270270271,8.604578677182436e-05,1.0945090389218926e-05
0.4702702702702703,8.623418176327151e-05,1.0764500310237875e-05
0.47351351351351356,8.64210524899774e-05,1.0585371348072595e-05
0.47675675675675677,8.660639155982889e-05,1.0407710588592434e-05
0.48000000000000004,8.679019164130122e-05,1.0231525059588478e-05
0.4832432432432433,8.697244546374789e-05,1.0056821730495582e-05
0.4864864864864865,8.715314581768837e-05,9.883607512116685e-06
0.4897297297297298,8.733228555509323e-05,9.711889256349437e-06
0.492972972972973,8.75098575896669e-05,9.541673755915162e-06
0.49621621621621625,8.768585489712805e-05,9.372967744090124e-06
0.4994594594594595,8.78602705154873e-05,9.205777894439226e-06
0.5027027027027028,8.803309754532288e-05,9.040110820551955e-06
0.505945945945946,8.820432915005321e-05,8.875973075780869e-06
0.5091891891891892,8.837395855620765e-05,8.713371152982208e-06
0.5124324324324325,8.854197905369427e-05,8.552311484259242e-06
0.5156756756756757,8.870838399606531e-05,8.392800440707672e-06
0.518918918918919,8.887316680078013e-05,8.234844332163706e-06
0.5221621621621622,8.903632094946552e-05,8.078449406954375e-06
0.5254054054054055,8.919783998817375e-05,7.92362185165048e-06
0.5286486486486487,8.935771752763756e-05,7.77036779082177e-06
0.5318918918918919,8.951594724352313e-05,7.618693286794701e-06
0.5351351351351352,8.96725228766803e-05,7.468604339412626e-06
0.5383783783783784,8.982743823338986e-05,7.320106885798467e-06
0.5416216216216216,8.998068718560896e-05,7.173206800119853e-06
0.544864864864865,9.013226367121316e-05,7.0279098933567155e-06
0.5481081081081082,9.028216169423649e-05,6.884221913071537e-06
0.5513513513513514,9.043037532510849e-05,6.742148543181811e-06
0.5545945945945946,9.057689870088877e-05,6.601695403735382e-06
0.5578378378378379,9.072172602549908e-05,6.462868050687992e-06
0.5610810810810811,9.08648515699524e-05,6.325671975683624e-06
0.5643243243243243,9.100626967257967e-05,6.190112605837137e-06
0.5675675675675677,9.114597473925372e-05,6.056195303519699e-06
0.5708108108108109,9.128396124361055e-05,5.923925366146588e-06
0.5740540540540541,9.142022372726798e-05,5.793308025967703e-06
0.5772972972972974,9.155475680004154e-05,5.664348449860523e-06
0.5805405405405406,9.168755514015768e-05,5.5370517391257525e-06
0.5837837837837838,9.181861349446428e-05,5.411422929285571e-06
0.587027027027027,9.19479266786385e-05,5.287466989884344e-06
0.5902702702702703,9.207548957739187e-05,5.1651888242921106e-06
0.5935135135135136,9.220129714467248e-05,5.044593269510627e-06
0.5967567567567568,9.232534440386481e-05,4.925685095981984e-06
0.6000000000000001,9.244762644798641e-05,4.80846900739991e-06
0.6032432432432433,9.256813843988217e-05,4.692949640523734e-06
0.6064864864864865,9.268687561241546e-05,4.5791315649949525e-06
0.6097297297297298,9.280383326865694e-05,4.4670192831564355e-06
0.612972972972973,9.291900678207015e-05,4.356617229874388e-06
0.6162162162162163,9.303239159669469e-05,4.247929772362851e-06
0.6194594594594595,9.314398322732631e-05,4.140961210011008e-06
0.6227027027027028,9.325377725969443e-05,4.035715774213064e-06
0.625945945945946,9.336176935063664e-05,3.932197628200891e-06
0.6291891891891892,9.346795522827071e-05,3.830410866879336e-06
0.6324324324324325,9.357233069216333e-05,3.730359516664212e-06
0.6356756756756757,9.367489161349644e-05,3.6320475353230735e-06
0.6389189189189189,9.377563393523048e-05,3.535478811818611e-06
0.6421621621621623,9.38745536722649e-05,3.4406571661548438e-06
0.6454054054054055,9.397164691159577e-05,3.3475863492259916e-06
0.6486486486486487,9.406690981247063e-05,3.256270042668118e-06
0.6518918918918919,9.416033860654037e-05,3.166711858713474e-06
0.6551351351351352,9.425192959800829e-05,3.0789153400476033e-06
0.6583783783783784,9.434167916377632e-05,2.9928839596692552e-06
0.6616216216216216,9.442958375358836e-05,2.9086211207529254e-06
0.664864864864865,9.451563989017068e-05,2.8261301565142914e-06
0.6681081081081082,9.459984416936945e-05,2.745414330078348e-06
0.6713513513513514,9.468219326028546e-05,2.666476834350308e-06
0.6745945945945947,9.47626839054059e-05,2.5893207918893093e-06
0.6778378378378379,9.48413129207331e-05,2.513949254784914e-06
0.6810810810810811,9.491807719591058e-05,2.4403652045363446e-06
0.6843243243243243,9.499297369434611e-05,2.3685715519345466e-06
0.6875675675675677,9.506599945333169e-05,2.2985711369470856e-06
0.6908108108108109,9.513715158416092e-05,2.230366728605756e-06
0.6940540540540541,9.520642727224318e-05,2.163961024897076e-06
0.6972972972972974,9.527382377721491e-05,2.099356652655549e-06
0.7005405405405406,9.533933843304814e-05,2.036556167459744e-06
0.7037837837837838,9.540296864815586e-05,1.9755620535312435e-06
0.7070270270270271,9.54647119054946e-05,1.916376723636317e-06
0.7102702702702703,9.552456576266392e-05,1.8590025189905308e-06
0.7135135135135136,9.558252785200311e-05,1.8034417091661016e-06
0.7167567567567568,9.563859588068476e-05,1.7496964920021342e-06
0.7200000000000001,9.569276763080554e-05,1.6977689935176626e-06
0.7232432432432433,9.574504095947388e-05,1.647661267827578e-06
0.7264864864864865,9.579541379889475e-05,1.599375297061374e-06
0.7297297297297298,9.584388415645151e-05,1.5529129912846871e-06
0.732972972972973,9.589045011478462e-05,1.5082761884238051e-06
0.7362162162162162,9.593510983186757e-05,1.4654666541929236e-06
0.7394594594594596,9.597786154107976e-05,1.4244860820243094e-06
0.7427027027027028,9.601870355127633e-05,1.385336093001316e-06
0.745945945945946,9.605763424685505e-05,1.3480182357942544e-06
0.7491891891891892,9.609465208782031e-05,1.3125339865991502e-06
0.7524324324324325,9.612975560984389e-05,1.2788847490792992e-06
0.7556756756756757,9.61629434243231e-05,1.2470718543098005e-06
0.7589189189189189,9.61942142184355e-05,1.2170965607248639e-06
0.7621621621621623,9.622356675519096e-05,1.1889600540680533e-06
0.7654054054054055,9.625099987348053e-05,1.1626634473453639e-06
0.7686486486486487,9.62765124881224e-05,1.1382077807812045e-06
0.771891891891892,9.630010358990484e-05,1.115594021777241e-06
0.7751351351351352,9.632177224562605e-05,1.0948230648741468e-06
0.7783783783783784,9.634151759813119e-05,1.0758957317161926e-06
0.7816216216216216,9.635933886634616e-05,1.058812771018756e-06
0.784864864864865,9.637523534530861e-05,1.0435748585387114e-06
0.7881081081081082,9.638920640619575e-05,1.0301825970476903e-06
0.7913513513513514,9.640125149634929e-05,1.0186365163082365e-06
0.7945945945945947,9.641137013929716e-05,1.0089370730528492e-06
0.7978378378378379,9.64195619347726e-05,1.0010846509659312e-06
0.8010810810810811,9.642582655872976e-05,9.95079560668579e-07
0.8043243243243244,9.643016376335662e-05,9.909220397063312e-07
0.8075675675675676,9.643257337708484e-05,9.886122525397592e-07
0.8108108108108109,9.643305530459644e-05,9.881502905379373e-07
0.8140540540540541,9.643160952682761e-05,9.89536171974882e-07
0.8172972972972974,9.642823610096955e-05,9.927698420287628e-07
0.8205405405405406,9.642293516046607e-05,9.978511727841225e-07
0.8237837837837838,9.64157069150084e-05,1.0047799632369324e-06
0.8270270270270271,9.640655165052685e-05,1.013555939302504e-06
0.8302702702702703,9.639546972917957e-05,1.024178753826373e-06
0.8335135135135135,9.638246158933812e-05,1.0366479865980075e-06
0.8367567567567569,9.636752774557021e-05,1.05096314436745e-06
0.8400000000000001,9.63506687886193e-05,1.0671236608648126e-06
0.8432432432432433,9.633188538538127e-05,1.0851288968226843e-06
0.8464864864864866,9.631117827887802e-05,1.10497814000142e-06
0.8497297297297298,9.628854828822809e-05,1.1266706052173e-06
0.852972972972973,9.626399630861419e-05,1.1502054343736203e-06
0.8562162162162162,9.623752331124791e-05,1.1755816964946032e-06
0.8594594594594596,9.620913034333117e-05,1.2027983877622508e-06
0.8627027027027028,9.617881852801495e-05,1.23185443155604e-06
0.865945945945946,9.614658906435467e-05,1.262748678495497e-06
0.8691891891891893,9.611244322726295e-05,1.295479906485704e-06
0.8724324324324325,9.607638236745902e-05,1.330046820765602e-06
0.8756756756756757,9.60384079114154e-05,1.3664480539592314e-06
0.878918918918919,9.599852136130145e-05,1.4046821661297995e-06
0.8821621621621623,9.595672429492383e-05,1.4447476448366775e-06
0.8854054054054055,9.591301836566431e-05,1.4866429051951913e-06
0.8886486486486487,9.586740530241414e-05,1.5303662899393333e-06
0.891891891891892,9.581988690950586e-05,1.5759160694873173e-06
0.8951351351351352,9.577046506664172e-05,1.6232904420100005e-06
0.8983783783783784,9.571914172881949e-05,1.6724875335021466e-06
0.9016216216216217,9.566591892625506e-05,1.7235053978565586e-06
0.904864864864865,9.561079876430215e-05,1.776342016941087e-06
0.9081081081081082,9.555378342336898e-05,1.8309953006784304e-06
0.9113513513513515,9.549487515883206e-05,1.887463087128816e-06
0.9145945945945947,9.543407630094697e-05,1.9457431425755405e-06
0.9178378378378379,9.53713892547562e-05,2.005833161613324e-06
0.9210810810810811,9.530681649999394e-05,2.0677307672394927e-06
0.9243243243243244,9.524036059098809e-05,2.1314335109480004e-06
0.9275675675675676,9.517202415655912e-05,2.196938872826327e-06
0.9308108108108109,9.510180989991617e-05,2.264244261655107e-06
0.9340540540540542,9.502972059855006e-05,2.3333470150106867e-06
0.9372972972972974,9.495575910412339e-05,2.4042443993703677e-06
0.9405405405405406,9.487992834235785e-05,2.4769336102206297e-06
0.9437837837837839,9.480223131291836e-05,2.5514117721679863e-06
0.9470270270270271,9.472267108929449e-05,2.6276759390527794e-06
0.9502702702702703,9.464125081867887e-05,2.705723094065699e-06
0.9535135135135135,9.455797372184267e-05,2.7855501498671453e-06
0.9567567567567569,9.447284309300818e-05,2.8671539487093093e-06
0.9600000000000001,9.43858622997186e-05,2.950531262561136e-06
0.9632432432432433,9.429703478270468e-05,3.0356787932359898e-06
0.9664864864864866,9.420636405574875e-05,3.122593172522109e-06
0.9697297297297298,9.41138537055456e-05,3.2112709623158895e-06
0.972972972972973,9.401950739156073e-05,3.3017086547578344e-06
0.9762162162162163,9.392332884588549e-05,3.3939026723713445e-06
0.9794594594594596,9.382532187308948e-05,3.487849368204242e-06
0.9827027027027028,9.372549035007008e-05,3.583545025973e-06
0.985945945945946,9.362383822589902e-05,3.680985860209797e-06
0.9891891891891893,9.352036952166624e-05,3.7801680164122046e-06
0.9924324324324325,9.341508833032083e-05,3.8810875711957086e-06
0.9956756756756757,9.330799881650903e-05,3.983740532448885e-06
0.998918918918919,9.319910521640957e-05,4.088122839491316e-06
1.0021621621621621,9.30884118375661e-05,4.194230363234226e-06
1.0054054054054056,9.297592305871671e-05,4.302058906343838e-06
1.0086486486486488,9.286164332962085e-05,4.411604203407345e-06
1.011891891891892,9.274557717088321e-05,4.522861921101724e-06
1.0151351351351352,9.262772917377487e-05,4.63582765836508e-06
1.0183783783783784,9.250810400005186e-05,4.750496946570792e-06
1.0216216216216216,9.238670638177049e-05,4.866865249704229e-06
1.024864864864865,9.22635411211004e-05,4.984927964542239e-06
1.0281081081081083,9.213861309013446e-05,5.104680420835183e-06
1.0313513513513515,9.201192723069612e-05,5.226117881491733e-06
1.0345945945945947,9.188348855414386e-05,5.349235542766206e-06
1.037837837837838,9.175330214117296e-05,5.474028534448646e-06
1.041081081081081,9.162137314161455e-05,5.600491920057419e-06
1.0443243243243243,9.148770677423195e-05,5.7286206970345205e-06
1.0475675675675677,9.135230832651412e-05,5.858409796943459e-06
1.050810810810811,9.121518315446654e-05,5.989854085669737e-06
1.0540540540540542,9.107633668239936e-05,6.122948363623963e-06
1.0572972972972974,9.093577440271286e-05,6.257687365947519e-06
1.0605405405405406,9.07935018756801e-05,6.394065762720821e-06
1.0637837837837838,9.064952472922698e-05,6.532078159174197e-06
1.067027027027027,9.050384865870975e-05,6.671719095901208e-06
1.0702702702702704,9.035647942668954e-05,6.812983049074702e-06
1.0735135135135137,9.02074228627045e-05,6.955864430665221e-06
1.0767567567567569,9.005668486303918e-05,7.100357588662175e-06
1.08,8.990427139049128e-05,7.24645680729731e-06
1.0832432432432433,8.975018847413586e-05,7.394156307270827e-06
1.0864864864864865,8.959444220908666e-05,7.543450245980082e-06
1.08972972972973,8.943703875625517e-05,7.694332717750587e-06
1.0929729729729731,8.927798434210687e-05,7.846797754069686e-06
1.0962162162162163,8.91172852584149e-05,8.000839323822652e-06
1.0994594594594596,8.89549478620112e-05,8.156451333531242e-06
1.1027027027027028,8.879097857453504e-05,8.313627627594773e-06
1.105945945945946,8.862538388217892e-05,8.472361988533559e-06
1.1091891891891892,8.845817033543217e-05,8.63264813723497e-06
1.1124324324324326,8.828934454882172e-05,8.794479733201653e-06
1.1156756756756758,8.811891320065042e-05,8.957850374802487e-06
1.118918918918919,8.794688303273291e-05,9.122753599525751e-06
1.1221621621621622,8.777326085012893e-05,9.289182884234817e-06
1.1254054054054055,8.759805352087408e-05,9.457131645426105e-06
1.1286486486486487,8.742126797570828e-05,9.626593239489534e-06
1.1318918918918919,8.724291120780142e-05,9.797560962971415e-06
1.1351351351351353,8.706299027247684e-05,9.970028052839505e-06
1.1383783783783785,8.688151228693222e-05,1.0143987686750574e-05
1.1416216216216217,8.669848442995806e-05,1.0319432983320298e-05
1.144864864864865,8.651391394165368e-05,1.0496357002395467e-05
1.1481081081081081,8.632780812314081e-05,1.0674752745328497e-05
1.1513513513513514,8.614017433627477e-05,1.085461315525429e-05
1.1545945945945948,8.595102000335333e-05,1.1035931117369409e-05
1.157837837837838,8.576035260682306e-05,1.1218699459213448e-05
1.1610810810810812,8.556817968898327e-05,1.140291095095283e-05
1.1643243243243244,8.537450885168778e-05,1.158855830566677e-05
1.1675675675675676,8.517934775604411e-05,1.1775634179635569e-05
1.1708108108108108,8.49827041221105e-05,1.1964131172631033e-05
1.174054054054054,8.478458572859053e-05,1.2154041828209213e-05
1.1772972972972975,8.458500041252526e-05,1.2345358634005496e-05
1.1805405405405407,8.438395606898346e-05,1.2538074022031578e-05
1.183783783783784,8.418146065074915e-05,1.2732180368974984e-05
1.1870270270270271,8.397752216800697e-05,1.2927669996500547e-05
1.1902702702702703,8.377214868802547e-05,1.3124535171554193e-05
1.1935135135135135,8.356534833483788e-05,1.3322768106668802e-05
1.1967567567567567,8.335712928892074e-05,1.352236096027226e-05
1.2000000000000002,8.314749978687036e-05,1.3723305836997716e-05
1.2032432432432434,8.293646812107698e-05,1.3925594787995762e-05
1.2064864864864866,8.272404263939675e-05,1.4129219811249023e-05
1.2097297297297298,8.251023174482146e-05,1.433417285188861e-05
1.212972972972973,8.22950438951462e-05,1.4540445802512794e-05
1.2162162162162162,8.207848760263474e-05,1.4748030503507665e-05
1.2194594594594597,8.186057143368294e-05,1.4956918743369902e-05
1.2227027027027029,8.164130400847967e-05,1.5167102259031659e-05
1.225945945945946,8.142069400066602e-05,1.5378572736187396e-05
1.2291891891891893,8.119875013699206e-05,1.559132180962276e-05
1.2324324324324325,8.097548119697166e-05,1.58053410635455e-05
1.2356756756756757,8.075089601253528e-05,1.602062203191838e-05
1.238918918918919,8.052500346768048e-05,1.623715619879407e-05
1.2421621621621624,8.029781249812059e-05,1.6454934998652015e-05
1.2454054054054056,8.006933209093115e-05,1.667394981673723e-05
1.2486486486486488,7.983957128419452e-05,1.6894191989401148e-05
1.251891891891892,7.960853916664223e-05,1.711565280444427e-05
1.2551351351351352,7.937624487729557e-05,1.7338323501460824e-05
1.2583783783783784,7.914269760510393e-05,1.756219527218533e-05
1.2616216216216218,7.890790658858142e-05,1.7787259260840963e-05
1.264864864864865,7.867188111544152e-05,1.8013506564489874e-05
1.2681081081081083,7.843463052222941e-05,1.8240928233385455e-05
1.2713513513513515,7.819616419395284e-05,1.8469515271326264e-05
1.2745945945945947,7.795649156371083e-05,1.869925863601197e-05
1.2778378378378379,7.771562211232055e-05,1.893014923940096e-05
1.281081081081081,7.747356536794222e-05,1.91621779480699e-05
1.2843243243243245,7.723033090570223e-05,1.9395335583575078e-05
1.2875675675675677,7.698592834731448e-05,1.9629612922815296e-05
1.290810810810811,7.67403673606995e-05,1.986500069839692e-05
1.2940540540540542,7.649365765960237e-05,2.0101489599000325e-05
1.2972972972972974,7.624580900320817e-05,2.0339070269748323e-05
1.3005405405405406,7.599683119575611e-05,2.0577733312576155e-05
1.3037837837837838,7.574673408615154e-05,2.0817469286603315e-05
1.3070270270270272,7.549552756757657e-05,2.1058268708506953e-05
1.3102702702702704,7.524322157709853e-05,2.1300122052896963e-05
1.3135135135135136,7.4989826095277e-05,2.1543019752692937e-05
1.3167567567567569,7.473535114576895e-05,2.1786952199502465e-05
1.32,7.447980679493218e-05,2.2031909744001313e-05
1.3232432432432433,7.422320315142733e-05,2.2277882696315008e-05
1.3264864864864867,7.39655503658177e-05,2.2524861326402352e-05
1.32972972972973,7.370685863016801e-05,2.277283586444006e-05
1.3329729729729731,7.344713817764104e-05,2.3021796501209415e-05
1.3362162162162163,7.318639928209293e-05,2.3271733388484238e-05
1.3394594594594595,7.292465225766675e-05,2.3522636639420418e-05
1.3427027027027028,7.266190745838438e-05,2.3774496328947112e-05
1.345945945945946,7.239817527773718e-05,2.4027302494159243e-05
1.3491891891891894,7.213346614827467e-05,2.428104513471163e-05
1.3524324324324326,7.186779054119182e-05,2.4535714213214657e-05
1.3556756756756758,7.160115896591502e-05,2.4791299655631197e-05
1.358918918918919,7.13335819696862e-05,2.5047791351675225e-05
1.3621621621621622,7.106507013714556e-05,2.5305179155211742e-05
1.3654054054054054,7.079563408991307e-05,2.5563452884658045e-05
1.3686486486486487,7.052528448616816e-05,2.582260232338656e-05
1.371891891891892,7.025403202022811e-05,2.6082617220128982e-05
1.3751351351351353,6.998188742212514e-05,2.6343487289381702e-05
1.3783783783783785,6.970886145718177e-05,2.6605202211812833e-05
1.3816216216216217,6.943496492558509e-05,2.686775163467029e-05
1.384864864864865,6.916020866195953e-05,2.7131125172191305e-05
1.3881081081081081,6.888460353493828e-05,2.7395312406013373e-05
1.3913513513513516,6.860816044673326e-05,2.7660302885586284e-05
1.3945945945945948,6.833089033270396e-05,2.792608612858552e-05
1.397837837837838,6.805280416092488e-05,2.8192651621326945e-05
1.4010810810810812,6.777391293175148e-05,2.845998881918275e-05
1.4043243243243244,6.749422767738529e-05,2.8728087146998416e-05
1.4075675675675676,6.721375946143732e-05,2.899693599951119e-05
1.4108108108108108,6.693251937849052e-05,2.9266524741769514e-05
1.4140540540540543,6.66505185536608e-05,2.9536842709553747e-05
1.4172972972972975,6.636776814215712e-05,2.9807879209797968e-05
1.4205405405405407,6.608427932884e-05,3.0079623521013102e-05
1.423783783783784,6.580006332777923e-05,3.0352064893710878e-05
1.427027027027027,6.551513138181021e-05,3.0625192550829115e-05
1.4302702702702703,6.522949476208933e-05,3.089899568815801e-05
1.4335135135135135,6.494316476764783e-05,3.117346347476762e-05
1.436756756756757,6.465615272494517e-05,3.1448585053436166e-05
1.4400000000000002,6.436846998742085e-05,3.172434954107956e-05
1.4432432432432434,6.408012793504519e-05,3.2000746029182005e-05
